,title,description,published date,url,publisher,translation,sentiment,Sentiment Class,Date
40,【第33回】崩壊地を貫く小谷村の大糸線、復活した国界橋｜地図 ... - 信濃毎日新聞デジタル,【第33回】崩壊地を貫く小谷村の大糸線、復活した国界橋｜地図 ...  信濃毎日新聞デジタル,"Tue, 27 Dec 2022 02:37:42 GMT",https://www.shinmai.co.jp/feature/bookweb/chizukarashinshu/2022/12/261356-1.html,"{'href': 'https://www.shinmai.co.jp', 'title': '信濃毎日新聞デジタル'}","[33rd] Oto Line in Kotani Village, which penetrates the collapse area, a revived national bridge |",0.0,neutral,2022-12-27
1,～企業の社会貢献取組を支援～「商圏内自然災害リスク分析 ... - インターリスク総研,～企業の社会貢献取組を支援～「商圏内自然災害リスク分析 ...  インターリスク総研,"Mon, 26 Dec 2022 02:01:05 GMT",https://www.irric.co.jp/topics/press/2022/1226.php,"{'href': 'https://www.irric.co.jp', 'title': 'インターリスク総研'}","~ Supporting corporate social contribution initiatives -""Inside the trade area, natural disaster risk analysis ... --Stan Risk Research Institute",0.09583333333333333,positive,2022-12-26
37,避難訓練を実証実験の場に 大学と4人の学生の取組み／お知らせ ... - 神奈川大学,避難訓練を実証実験の場に 大学と4人の学生の取組み／お知らせ ...  神奈川大学,"Mon, 26 Dec 2022 00:40:06 GMT",https://www.kanagawa-u.ac.jp/news/details_26137.html,"{'href': 'https://www.kanagawa-u.ac.jp', 'title': '神奈川大学'}",Evasions of universities and 4 students in the demonstration experiment / announcement ... - Kanagawa University,0.0,neutral,2022-12-26
10,２３年度開発予算５７０５億円確保 幅広い自然災害に対応：北海道新聞 どうしん電子版 - 北海道新聞,２３年度開発予算５７０５億円確保 幅広い自然災害に対応：北海道新聞 どうしん電子版  北海道新聞,"Fri, 23 Dec 2022 13:21:00 GMT",https://www.hokkaido-np.co.jp/article/780044,"{'href': 'https://www.hokkaido-np.co.jp', 'title': '北海道新聞'}",FY2013 Development Budget 570 billion yen Ensured a wide range of natural disasters: Hokkaido Newspaper Delicious Version -Hokkaido Shimbun,0.3333333333333333,positive,2022-12-23
2,「TOKYO強靭化プロジェクト」都が公表 5つの自然災害に対応[2022 ... - テレビ朝日,「TOKYO強靭化プロジェクト」都が公表 5つの自然災害に対応[2022 ...  テレビ朝日,"Fri, 23 Dec 2022 08:00:00 GMT",https://news.tv-asahi.co.jp/news_society/articles/000281053.html,"{'href': 'https://news.tv-asahi.co.jp', 'title': 'テレビ朝日'}","""TOKYO Strengthening Project"" Metropolitan Government is published 5 Natural Disasters [2022 ... - TV Asahi",0.1,positive,2022-12-23
6,「大雪に関する農林水産省緊急自然災害対策本部」の持ち回り開催 ... - 農林水産省,「大雪に関する農林水産省緊急自然災害対策本部」の持ち回り開催 ...  農林水産省,"Thu, 22 Dec 2022 08:00:00 GMT",https://www.maff.go.jp/j/press/kanbo/bunsyo/saigai/221222.html,"{'href': 'https://www.maff.go.jp', 'title': '農林水産省'}","""Ministry of Agriculture, Forestry and Fisheries about heavy snowfall, emergency natural disaster countermeasures Headquarters"" held ... --Minplasty, Agriculture, Forestry and Fisheries",-0.05,negative,2022-12-22
9,「自然災害で誰ひとり命を失わない町を」 岩手・山田 小学生が防災 ... - 河北新報オンライン,「自然災害で誰ひとり命を失わない町を」 岩手・山田 小学生が防災 ...  河北新報オンライン,"Wed, 21 Dec 2022 08:00:00 GMT",https://kahoku.news/articles/20221220khn000321.html,"{'href': 'https://kahoku.news', 'title': '河北新報オンライン'}","""A town where nobody loses lives in a natural disaster"" Iwate / Yamada elementary school students disaster prevention ... --Hehoku Shinpo Online",0.03333333333333333,positive,2022-12-21
16,令和4年12月17日からの大雪による災害等への対応について | 2022年 - 一般社団法人 全国銀行協会,令和4年12月17日からの大雪による災害等への対応について | 2022年  一般社団法人 全国銀行協会,"Tue, 20 Dec 2022 08:00:00 GMT",https://www.zenginkyo.or.jp/news/2022/n122001/,"{'href': 'https://www.zenginkyo.or.jp', 'title': '一般社団法人 全国銀行協会'}","Commander Response to disasters due to heavy snow from December 17, 4th | 2022 -National Banking Association",-0.1625,negative,2022-12-20
24,災害時のこころのケア｜上智大学 ウェブピロティ - 上智大学,災害時のこころのケア｜上智大学 ウェブピロティ  上智大学,"Mon, 19 Dec 2022 03:32:48 GMT",https://piloti.sophia.ac.jp/jpn/soudan/counsel/care,"{'href': 'https://piloti.sophia.ac.jp', 'title': '上智大学'}",Kokoro Care in the event of a disaster | Sophia University Web Piloti -Sophia University,0.0,neutral,2022-12-19
44,2022年 自然災害を振り返る - これまでの放送 - 明日をまもるナビ - nhk.or.jp,2022年 自然災害を振り返る - これまでの放送 - 明日をまもるナビ  nhk.or.jp,"Sun, 18 Dec 2022 08:00:00 GMT",https://www.nhk.or.jp/ashitanavi/broadcast/11225.html,"{'href': 'https://www.nhk.or.jp', 'title': 'nhk.or.jp'}",2022 Looking back on natural disasters -previous broadcasts -Navi to protect tomorrow -nhk.or.jp,-0.022222222222222216,negative,2022-12-18
41,500社以上への導入実績を誇る動画配信プラットフォーム「ULIZA ... - PR TIMES,500社以上への導入実績を誇る動画配信プラットフォーム「ULIZA ...  PR TIMES,"Thu, 15 Dec 2022 08:00:00 GMT",https://prtimes.jp/main/html/rd/p/000000017.000048688.html,"{'href': 'https://prtimes.jp', 'title': 'PR TIMES'}","Video distribution platform ""ULIZA ... --PR TIMES",0.0,neutral,2022-12-15
15,MS&ADが6300人削減 市場縮小、自然災害増加が重荷 - 財界オンライン,MS&ADが6300人削減 市場縮小、自然災害増加が重荷  財界オンライン,"Thu, 15 Dec 2022 08:00:00 GMT",https://www.zaikai.jp/articles/detail/2258,"{'href': 'https://www.zaikai.jp', 'title': '財界オンライン'}","MS & AD reduced 6300 reduction market reductions, increasing natural disasters online -business world Online",0.1,positive,2022-12-15
3,国土地理院公開の自然災害伝承碑情報 宍粟市内の全3基登録へ - 神戸新聞NEXT,国土地理院公開の自然災害伝承碑情報 宍粟市内の全3基登録へ  神戸新聞NEXT,"Wed, 14 Dec 2022 08:00:00 GMT",https://www.kobe-np.co.jp/news/seiban/202212/0015888627.shtml,"{'href': 'https://www.kobe-np.co.jp', 'title': '神戸新聞NEXT'}",Geographical Survey Institute Published Natural Disaster Tradition Monument To all 3 registration in Shiso City -Kobe Shimbun NEXT,0.05,positive,2022-12-14
17,2022年に起きた自然災害の振り返りとともに学ぶ、意外と知らない ... - 時事通信ニュース,2022年に起きた自然災害の振り返りとともに学ぶ、意外と知らない ...  時事通信ニュース,"Tue, 13 Dec 2022 08:00:00 GMT",https://www.jiji.com/jc/article?k=000000018.000063966&g=prt,"{'href': 'https://www.jiji.com', 'title': '時事通信ニュース'}","I learned with the reflection of the natural disaster that occurred in 2022, and I don't know ...",0.1,positive,2022-12-13
25,逗子市長選 自然災害、在日米軍、財政…課題を追う 連載「選択 ２０２２ ... - カナロコ by 神奈川新聞,逗子市長選 自然災害、在日米軍、財政…課題を追う 連載「選択 ２０２２ ...  カナロコ by 神奈川新聞,"Fri, 09 Dec 2022 22:58:48 GMT",https://www.kanaloco.jp/news/government/electiondata/article-955535.html,"{'href': 'https://www.kanaloco.jp', 'title': 'カナロコ by 神奈川新聞'}","Mayor of Zushi Mayor Natural Disaster, U.S. Army in Japan, Finance ... Serialization of issues ""Selection 2022 ... - Kanaroko by Kanagawa Shimbun",0.1,positive,2022-12-09
4,2022年に起きた自然災害の振り返りとともに学ぶ、意外と知らない ... - PR TIMES,2022年に起きた自然災害の振り返りとともに学ぶ、意外と知らない ...  PR TIMES,"Fri, 09 Dec 2022 08:00:00 GMT",https://prtimes.jp/main/html/rd/p/000000018.000063966.html,"{'href': 'https://prtimes.jp', 'title': 'PR TIMES'}","I learned with the reflection of the natural disaster that occurred in 2022, and I don't know ... --PR TIMES",0.1,positive,2022-12-09
14,皇后雅子さま、59歳に コロナ禍や自然災害発生に「心が痛む」 - 毎日新聞,皇后雅子さま、59歳に コロナ禍や自然災害発生に「心が痛む」  毎日新聞,"Fri, 09 Dec 2022 08:00:00 GMT",https://mainichi.jp/articles/20221208/k00/00m/040/326000c,"{'href': 'https://mainichi.jp', 'title': '毎日新聞'}","Empress Masako, ""I hurt my heart"" for the corona and natural disaster at the age of 59 -Mainichi Shimbun",0.1,positive,2022-12-09
39,今、映画『すずめの戸締まり』を作る理由 監督・新海誠インタビュー② - Febri,今、映画『すずめの戸締まり』を作る理由 監督・新海誠インタビュー②  Febri,"Fri, 09 Dec 2022 08:00:00 GMT",https://febri.jp/topics/suzumeno-tojimari2/,"{'href': 'https://febri.jp', 'title': 'Febri'}","Reasons for making the movie ""Sparrow -ups closing"", Makoto Shinkai, an interview",0.0,neutral,2022-12-09
19,２０２２逗子の選択 絶景にひそむ自然災害の危うさ 逗子市長選 - カナロコ by 神奈川新聞,２０２２逗子の選択 絶景にひそむ自然災害の危うさ 逗子市長選  カナロコ by 神奈川新聞,"Thu, 08 Dec 2022 08:00:00 GMT",https://www.kanaloco.jp/news/government/electiondata/article-955036.html,"{'href': 'https://www.kanaloco.jp', 'title': 'カナロコ by 神奈川新聞'}",2022 Selection of Zushi Hanging in the superb view of natural disasters Zushi mayor -Kanaroko by Kanagawa Shimbun,0.55,positive,2022-12-08
5,世界一自然災害リスクの低いカタールを竜巻が襲う W杯への影響は？ - Newsweekjapan,世界一自然災害リスクの低いカタールを竜巻が襲う W杯への影響は？  Newsweekjapan,"Thu, 08 Dec 2022 08:00:00 GMT",https://www.newsweekjapan.jp/stories/world/2022/12/w-23.php,"{'href': 'https://www.newsweekjapan.jp', 'title': 'Newsweekjapan'}","What is the impact on the World Cup where the tornado attacks Qatar, which has the lowest natural disaster risk in the world? -NEWSWEEKJAPAN",0.1,positive,2022-12-08
11,「ハザードマップ充実を」急増 自然災害対策で世論調査 内閣府 ... - 朝日新聞デジタル,「ハザードマップ充実を」急増 自然災害対策で世論調査 内閣府 ...  朝日新聞デジタル,"Thu, 08 Dec 2022 08:00:00 GMT",https://www.asahi.com/articles/DA3S15496453.html,"{'href': 'https://www.asahi.com', 'title': '朝日新聞デジタル'}","""Enhancement of hazard maps"" Public polls Cabinet Office for Natural Disaster Cabinet Office ... --A Asahi Shimbun Digital",0.03333333333333333,positive,2022-12-08
12,『日本企業の経営課題2022』調査結果速報【第4弾】BCPについて ... - PR TIMES,『日本企業の経営課題2022』調査結果速報【第4弾】BCPについて ...  PR TIMES,"Thu, 08 Dec 2022 08:00:00 GMT",https://prtimes.jp/main/html/rd/p/000000067.000016501.html,"{'href': 'https://prtimes.jp', 'title': 'PR TIMES'}","""Management issues for Japanese companies 2022"" Survey results Bulletin [4th] BCP ... --PR TIMES",0.0,neutral,2022-12-08
43,先人が伝える大切な教訓 災害の石碑、供養塔を国土地理院が集約 ... - 西日本新聞,先人が伝える大切な教訓 災害の石碑、供養塔を国土地理院が集約 ...  西日本新聞,"Wed, 07 Dec 2022 08:00:00 GMT",https://www.nishinippon.co.jp/item/n/1024903/,"{'href': 'https://www.nishinippon.co.jp', 'title': '西日本新聞'}","The Geographical Survey Institute is consolidating the memorial tower, a monument of the important lesson disaster that the predecessor conveys ... - West Nippon Shimbun",0.4,positive,2022-12-07
28,豪雨、猛暑、干ばつ…。異常気象は地球温暖化が原因？ 専門家が ... - softbank.jp,豪雨、猛暑、干ばつ…。異常気象は地球温暖化が原因？ 専門家が ...  softbank.jp,"Mon, 05 Dec 2022 08:00:00 GMT",https://www.softbank.jp/sbnews/entry/20221205_01,"{'href': 'https://www.softbank.jp', 'title': 'softbank.jp'}","Heavy rain, intense heat, drought ... Is the abnormal weather caused by global warming? Expert ... --Softbank.jp",0.0,neutral,2022-12-05
74,自然災害による県内農林水産被害５８０億円 ２０１２～今年８月 ... - 秋田魁新報電子版,自然災害による県内農林水産被害５８０億円 ２０１２～今年８月 ...  秋田魁新報電子版,"Sat, 03 Dec 2022 08:00:00 GMT",https://www.sakigake.jp/news/article/20221203AK0007/,"{'href': 'https://www.sakigake.jp', 'title': '秋田魁新報電子版'}","Agriculture, Forestry and Fisheries damage in the prefecture due to natural disaster 58 billion yen 2012 -August this year ... --Kai Akita Shimbun Electronic Version",-0.012499999999999997,negative,2022-12-03
51,自然災害に備える 嬬恋村の中学校で気象予報士の防災教室｜NHK ... - nhk.or.jp,自然災害に備える 嬬恋村の中学校で気象予報士の防災教室｜NHK ...  nhk.or.jp,"Fri, 02 Dec 2022 04:02:00 GMT",https://www3.nhk.or.jp/lnews/maebashi/20221202/1060013426.html,"{'href': 'https://www3.nhk.or.jp', 'title': 'nhk.or.jp'}",Weather forecaster's disaster prevention classroom at a junior high school in Tsumagoi Village preparing for natural disasters | NHK ... --NHK.or.jp,0.13,positive,2022-12-02
63,【論点直言 自然災害への備えは】自衛隊の災害派遣、運用に課題 元 ... - 産経ニュース,【論点直言 自然災害への備えは】自衛隊の災害派遣、運用に課題 元 ...  産経ニュース,"Sat, 29 Oct 2022 07:00:00 GMT",https://www.sankei.com/article/20221029-IKWXWX73UZID7KMX4QXZG6H3A4/,"{'href': 'https://www.sankei.com', 'title': '産経ニュース'}",[Points directly in preparation for natural disasters] Self -Defense Forces Disaster dispatch and operation source source ... --Sankei News,0.1,positive,2022-10-29
49,【論点直言 自然災害への備えは】減災へ先読み情報活用を 土木研究 ... - 産経ニュース,【論点直言 自然災害への備えは】減災へ先読み情報活用を 土木研究 ...  産経ニュース,"Sat, 29 Oct 2022 07:00:00 GMT",https://www.sankei.com/article/20221029-HSNPXYFHHNPZFMKHAVE2BZPBGY/,"{'href': 'https://www.sankei.com', 'title': '産経ニュース'}",[Points directly speaking for natural disasters] Civil Engineering research on the use of look -ahead information to decline ... --Sankei News,0.1,positive,2022-10-29
73,内閣府 防災白書：頻発化・甚大化する自然災害に新たな取り組み ... - Housing Tribune Online,内閣府 防災白書：頻発化・甚大化する自然災害に新たな取り組み ...  Housing Tribune Online,"Wed, 19 Oct 2022 07:00:00 GMT",https://htonline.sohjusha.co.jp/649-014/,"{'href': 'https://htonline.sohjusha.co.jp', 'title': 'Housing Tribune Online'}",Cabinet Office Disaster Prevention White Paper: New Efforts for Natural Disasters that are frequent and enhanced ... - Houseing Tribune Online,0.08409090909090909,positive,2022-10-19
64,【新大WeeK】防災講演会「最近の自然災害から学ぶこと」 | 講演会等 ... - 新潟大学,【新大WeeK】防災講演会「最近の自然災害から学ぶこと」 | 講演会等 ...  新潟大学,"Sat, 15 Oct 2022 07:00:00 GMT",https://www.niigata-u.ac.jp/news/event/2022/244696/,"{'href': 'https://www.niigata-u.ac.jp', 'title': '新潟大学'}","[Shinkai WEEK] Disaster prevention lecture ""Learning from recent natural disasters"" | Lecture, etc. ... - Niigata University",0.05,positive,2022-10-15
68,Travel Journal Online: 自然災害時の判断 - トラベルジャーナル,Travel Journal Online: 自然災害時の判断  トラベルジャーナル,"Mon, 10 Oct 2022 07:00:00 GMT",https://www.tjnet.co.jp/2022/10/10/%E8%87%AA%E7%84%B6%E7%81%BD%E5%AE%B3%E6%99%82%E3%81%AE%E5%88%A4%E6%96%AD/,"{'href': 'https://www.tjnet.co.jp', 'title': 'トラベルジャーナル'}",Travel Journal Online: Judgment in the event of a natural disaster -Travel journal,0.1,positive,2022-10-10
67,自然災害による損失額は増加しているか？ - キヤノングローバル戦略研究所,自然災害による損失額は増加しているか？  キヤノングローバル戦略研究所,"Wed, 28 Sep 2022 07:00:00 GMT",https://cigs.canon/article/20220928_6998.html,"{'href': 'https://cigs.canon', 'title': 'キヤノングローバル戦略研究所'}",Is the amount of loss due to natural disasters increasing? -Kyannong global Strategy Research Institute,-0.008333333333333331,negative,2022-09-28
69,台風等自然災害発生に備えたお客さまへのお願い | お知らせ・報道発表 ... - ntt-east.co.jp,台風等自然災害発生に備えたお客さまへのお願い | お知らせ・報道発表 ...  ntt-east.co.jp,"Fri, 16 Sep 2022 07:00:00 GMT",https://www.ntt-east.co.jp/info/detail/220916_01.html,"{'href': 'https://www.ntt-east.co.jp', 'title': 'ntt-east.co.jp'}",Requests to customers in preparation for natural disasters such as typhoons | Notice / news announcement ... --Ntt-East.co.jp,0.05,positive,2022-09-16
55,【備えのツボ】頻発する自然災害 「活用！防災サイト」 日々の備えに【岡山 ... - OHK 岡山放送,【備えのツボ】頻発する自然災害 「活用！防災サイト」 日々の備えに【岡山 ...  OHK 岡山放送,"Thu, 15 Sep 2022 07:00:00 GMT",https://www.ohk.co.jp/data/26-20220915-00000015/pages/,"{'href': 'https://www.ohk.co.jp', 'title': 'OHK 岡山放送'}","[Preparatory points] Frequent natural disaster ""Utilization! Disaster prevention site"" For daily preparation [Okayama ... --OHK Okayama Broadcasting",0.075,positive,2022-09-15
60,足利で自然災害学ぶ企画展 カスリーン台風から75年きっかけに企画 - 足利経済新聞,足利で自然災害学ぶ企画展 カスリーン台風から75年きっかけに企画  足利経済新聞,"Wed, 07 Sep 2022 07:00:00 GMT",https://ashikaga.keizai.biz/headline/884/,"{'href': 'https://ashikaga.keizai.biz', 'title': '足利経済新聞'}",Planning for 75 years since the Kasley Typhoon in Ashikaga -Ashikaga Economic Shimbun,0.2,positive,2022-09-07
